product_name,product_price,Rate,Review,Summary,Sentiment
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,highly recommended,value for money picture quality good,positive
Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber RefillsAqua BLUE Mop Bucket Mop Set,619,1,don't waste your money,bad product,negative
Mi ACM2AA Portable Room Air PurifierWhite,8790,5,wonderful,very nice product handy in polluted cities like delhi,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,4,very good,nice product,positive
Men Black Sandal,299,3,,nice one,positive
tHemiStO Beginners 8 in 1 Soldering iron Kit 25 W SimpleFlat Tip,232,5,super!,nice very nice product bahat aa6a hai delivary boy is good parson thank u flipcart,positive
IFB 23 L Convection Microwave Oven23SC3 Silver,9499,5,highly recommended,very nice product completely satisfied with this ifb provide very best installation demo flipkart delivery also good,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,perfect product!,great product provide good support while heavy lifting,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,classy product,good product,positive
Auto Hub Black Grey Bike Face Mask for Men  WomenSize Free  Balaclava,269,1,hated it!,it is very thin it is going to save from cold winds on the bike,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,3,nice,packing was not at all good product is good,negative
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,perfect product!,good product,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,value-for-money,everything is ok with budget,positive
Trixzoom Solid Ultimate Pastel Rose Gold Happy Birthday Decoration Set  119 Pcs Kit  Rosegold Happy Birthday Pastel  Metallic Balloons Heart Shape Balloons Tassels Pump  LED Lights Balloon BouquetMulticolor Pack of 119,399,3,good,okay okay,neutral
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,4,,good,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,5,just wow!,must buy thanks for the quality charger,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,excellent,awesome,positive
NOVA Submersible NIH 426 Instant Heat 1500 W Immersion Heater Rodwater,404,5,terrific,good,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,must buy!,great,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,highly recommended,vera level experience,neutral
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 1 TB External Hard Disk Drive (HDD)??????????(Space Gray),4449,4,really nice,speed is 35mbps to 40 mbps i got it for under 7k which is a very good deal for a 5 tb hdd actual storage available is 45tb,positive
Boys Full Sleeve Solid Hooded Sweatshirt,549,5,,good product i like,positive
CRAFTIFY High Quality 1500 W Immersion Heater RodWater,290,5,excellent,nice,positive
Bajaj DX 2 LW Dry Iron,529,3,does the job,good product guys,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,1,unsatisfactory,heating to much with in 10 min,negative
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,5,must buy!,best best set up box,positive
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,517,4,worth the money,nice table,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,terrific purchase,good product,positive
Qiisx Motorcycle Detachable Mask Goggle Outdoor Bicycles Dirtbike Goggles Windproof Moto Open Face Helmet Cross Masks Glasses Bike Off-Road Racing Glasses Motorcycle Riding Goggles Off Road Riding Color Eye wear Glasses Full Face Mask Goggles Bike Off-Road Racing Glasses Blowtorch Safety Goggle Blowtorch  Safety Goggle??????(Free-size),427,4,value-for-money,superbb,positive
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990,5,wonderful,comfortable good,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,4,nice product,product is really good its sound quality is also goodbass is good but not as good as neckband but more than average noise cancellation works on high sound like u r teleportedbattery backup is amazing really go fr it with second thoughtonly problem is when u stop song or anything for few time it get switch off quickly ig its inbuilt functionrest assured its value fr money,positive
Bajaj DX 2 LW Dry Iron,529,5,terrific,awsome products and nice delivery,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,great product,best vc at this price go for it,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,3,fair,good,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,classy product,good product,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,5,terrific purchase,nice durable product,positive
Inalsa Fiesta Lx 650 W Food Processor??????????(White),5039,5,excellent,good,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,terrific,great and good product and original i am happy,positive
Riyahandlooms Cotton Floor MatBlue Large Pack of 2,189,3,does the job,product is good but size is small,positive
Auto Hub Microfiber Vehicle Washing  ClothPack Of 2 800 GSM,260,5,terrific,good,positive
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÐÒÐÒ?ÐÒÐÒ(Multicolor),499,5,great product,excellent products,positive
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790,5,excellent,design and look wise it appears bit smaller in size but its a very good washing machine at this price point,positive
DeoDap Microfiber Car Cleaning Duster for MultiPurpose Use Wet and Dry Duster Microfiber Cleaning Duster for MultiPurpose Use Big Wet and Dry Duster,199,3,nice,good,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,excellent,best,positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,5,brilliant,nice,positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299,5,,good,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,3,just okay,look good of 2min of use but gets heat overall good to use for place where hand do not reachnot worth,negative
"etmax NANO BLACK 30 W Bluetooth Home Theatre??????(Black, Stereo Channel)",997,1,did not meet expectations,your service is very slow my one order i am waiting 26sp 22order 10th oct not delivered occasion are gone but my gift not delivered is my friend i am very fedup my mood off,negative
"ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 Max Q) M6500IH-HN702WS Creator LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Cool Silver, 1.80 Kg, With MS Office)",66990,5,terrific,heavy product and good for editing videos,positive
Fresh Zone Polyester Door MatMulticolor Medium Pack of 5,239,5,just wow!,nice product,positive
Men Solid MidCalfCrewPack of 4,199,5,not specified,quality is good,positive
Men Cargos,379,5,,nice,positive
LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch   For Men,299,5,not specified,gd at this price,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,4,wonderful,overall good experience tv could be more slim but in this price segment its a far better than another brands sound quality and picture quality is good need to purchase wall mount externally better to purchase mount from market because mi service engineer demands 500 for wall mount but from market you can easily get it in 150200 rps,positive
Men Solid MidCalfCrewPack of 4,199,1,not specified,bad quality,negative
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,worth every penny,wonderful good product super,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,4,good quality product,good quality,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,worth every penny,good value for money,positive
AutoPowerz White  Amber Flow LED Sequential Audi Style Daytime Running Lights Stickon Above Headlamp Car Fancy LightsWhite Yellow,459,2,slightly disappointed,indicator not working,negative
VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic Ball??????(Pack of 1),79,5,mind-blowing purchase,this product is very nice,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,4,wonderful,best in market,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,highly recommended,beautiful,positive
Inalsa Easy Prep_ 800 W Food Processor??????????(Black),4399,1,did not meet expectations,received a defected processori have ordered many electronic items so far but this is the first time receiving this which was not working at all have put return lets see how it is,negative
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,3,decent product,average protect its ok,positive
"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.2 Channel)",4999,5,awesome,mivi is quality brand made in india the fort s100 is just awesome it has many features like hdmi bluetooth etc the bass is superb sound quality is great very affordable and looks stylish must buy,positive
Women Pink Hand-held Bag,299,5,,excellent,positive
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179,1,horrible,worthless nothing but a waste of money,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,worth every penny,nice blanket according to price quality and colour is good,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,pretty good,product is goodheat so fast but wire is very short,neutral
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,3307,5,super!,its super duper cool,positive
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599,4,very good,good i will suggest all my frinds to buy from flipkart,positive
Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18 1 Red Star Foil Balloon 18 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonRed Gold Black Pack of 35,193,5,great product,good,positive
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",2199,5,brilliant,osm product,positive
ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,127,2,moderate,costly price must be lesser,negative
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,4,nice product,perfect for running gym,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,1,unsatisfactory,poor,negative
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,4,value-for-money,good product,positive
Baby Girls PartyFestive Dress SlingbagMulticolor,269,5,not specified,awesome dress my baby so happy thank you flipkart,positive
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),4199,4,good quality product,super,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,simply awesome,didnt use much since i bought but seems amazing camera i am in luv with canon,positive
NP2598WM03 Analog Watch  - For Women,1469,5,,looks very nice,positive
Men Graphic Print Round Neck Black T-Shirt,269,5,,good product,positive
Men Graphic Print Round Neck Black T-Shirt,269,3,,good product,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,great product,packing is very good,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,so good in this price i bought it 319pairs good quality,positive
Printed Men Three Fourths,340,5,,good product,positive
mi star water proof copper blue 2000 2000 W Shock Proof Immersion Heater Rodwater,436,5,awesome,best in this price range,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,4,nice product,good product on this price,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,awesome,really awesome producti like it thank you flipkart,positive
Bajaj DX 2 LW Dry Iron,529,5,wonderful,goode,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,1,useless product,both camera quality is very bad and as same price moto e 40 gives good picture quality and screen is not too good not satisfied just loss of money to buy this phone i advice all dont buy poco mobile,negative
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,highly recommended,got a good deal not yet used,positive
Boys & Girls Full Sleeve Printed Sweatshirt,299,4,,super quality,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,terrific,best purchase go for it,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,excellent,go for it,positive
"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",38490,5,excellent,super clean good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,3,fair,average product,neutral
lyfcare Adult Pull-Up Pants Diapers| XL-20 Pieces|Waist Size :35-54 Inch|Pack of 2 - XL??????(20 Pieces),665,5,super!,good quality,positive
"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes with attractive DANCING lady??????(Black, Green, RED/PINK)",575,5,just wow!,good product,positive
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179,1,absolute rubbish!,worst product this god burst and warm water was spilled all over the and got burns because of this,negative
Joyalukkas 22kt Purity Gold Jhumki Earring Yellow Gold 22kt Jhumki Earring,12881,5,,beautiful weightless,positive
Bajaj DX 2 LW Dry Iron,529,5,mind-blowing purchase,just awesomemind blowing,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,value-for-money,worth it,positive
DULCET DC-D9000X 220W Detachable Front Panel Universal Fit Single Din Mp3 Car Stereo with Dual USB Ports/Bluetooth/Hands Free Calling/FM/AUX Input/SD Card Slot & Remote Control DC-D9000X Car Stereo??????(Single Din),2190,5,terrific purchase,nice,positive
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490,5,brilliant,good product,positive
TWISTO Lint Cutter for Clothes  Sweater Fabric Shaver NOVA Lint Shaver Under 500 Defuzzer Lints Trimmer Lint Roller for Clothes RUA Remover Machine  bur Remover from Clothes Foldable Lint Roller,450,5,mind-blowing purchase,good,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,1,worst experience ever!,quality not good n not strong also,negative
Ace Reasoning Ability For Banking And Insurance Book 2021 Third English EditionPaperback Adda247 Publications,346,5,terrific purchase,best reasoning book levels easy moderate difficult,positive
Baby Boys  Baby Girls Printed Ankle LengthPack of 6,179,1,not specified,not recommend to purchase,negative
Men Regular Fit Black Cotton Blend Trousers,409,5,not specified,nice,positive
Fresh Zone Polyester Door MatMulticolor Medium Pack of 5,239,4,good choice,satisfied,positive
Men Solid Single Breasted Casual Blazer??????(Blue),1819,5,,very nice im happy,positive
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",16490,1,terrible product,refrigerator sweating from inside bad product,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,super!,nice,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,4,worth the money,samsung freez is the best performance good freez just cooling but installation is very bad delivering is fast,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,brilliant,good,positive
Loafers For Men????(Black),299,5,,nice,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,super!,ok,neutral
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2699,5,highly recommended,all nice working great with fast speed,positive
RATNAS Plastic ChairFinish Color  Pink DIYDoItYourself,849,5,terrific,really amazing,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,5,just wow!,verry good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,1,absolute rubbish!,smudges al lot,neutral
Women Black Sling Bag,179,4,,very good fabric good quality,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,perfect product!,good,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,terrific purchase,good router under 1500 its giving speed 100mpbs exactly as mentionedthank you flipkart,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,terrific purchase,i got the more 64gb space for my smartphone this product is too useful for me,positive
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219,5,not specified,very good product and very soft anyone can by without any confusion,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,must buy!,supper product i am so happy,positive
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339,5,,its more beautiful in person than in picture suits wells on wheatish and fair hands,positive
Airtel Regular Digital TV SD/HD DTH Compatible Remote UNIVERSAL Remote Controller??????(Black),209,5,classy product,its excellent working and good quality,positive
Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,2970,5,awesome,simple and sober stand for all size tvstarting from packaging quality to material everything is awsm,positive
Men Black Sandal,299,1,,bed,negative
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,excellent,amazing,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,simply awesome,nice,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,2969,5,classy product,easy installation class design,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,,good quality,positive
BAJAJ 17 L Solo Microwave Oven1701MT White,4498,5,super!,buy it,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,classy product,osm product this price thank you flipkart,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,4,very good,dettol is best,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,mind-blowing purchase,nice products,positive
Men Solid MidCalfCrewPack of 4,199,1,not specified,worst product,negative
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,just wow!,i was looking for a good sound bar at a reasonable price and then i found this one i was not certain company mivi as never used its product before but after getting the delivery i found the soundbar terrific the sound quality is exceptionally good and the bass is also quite good for the price being paid the build quality and the look are superb thanks flipkart for such a nice product,positive
"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)",14299,5,brilliant,nice product,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,5,mind-blowing purchase,good,positive
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",359,5,,nice,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,fabulous!,nice dinner set,positive
Anayatech Solid Doreamon combo with star happy birthday combo happy birthday foil balloon2 doreamon foil balloon2 blue star foil2 silver curtain36 blue and white balloonpack of 50 BalloonBlue White Pack of 51,277,5,worth every penny,very nice product,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,very good,nice product,positive
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,7299,5,fabulous!,nice working performancegood quality,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,good quality product,nice product just love it,positive
Men Graphic Print Round Neck Black T-Shirt,269,5,,excellent nice product,positive
"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)",14299,5,perfect product!,product is good and less water wastage on purification,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,1,not recommended at all,very worst product for this price no air push and whole product has lot of scratches along with motor covered with tape which covers maker details main issue is no cooling and defected product no cooling less air throw and lot of defected plastic body that needs a refund for this order very very unhappy with the product as it has lot of issues,negative
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,good quality dinner set,very good dinner set made of ceramic quality is very good looks also decent simple and classy for 899 rs it is fully worth wish the bowls very a little bit bigger in size but if thats not an issue then totally worth it,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,just wow!,sup,positive
Unique designed professioal and luxury style different 005 Analog Watch   For Men,269,5,not specified,its really good product owsm,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,awesome,its beautiful watch i like it,positive
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179,5,great product,very good,positive
"Women Party, Evening, Formal, Party Black Artificial Leather Belt",219,5,,super,positive
Miss & Chief by Flipkart Chargeable 3D Remote Control Lighting Famous Car for 3 Years Kids?ÐÒÐÒ?ÐÒÐÒ(Blue),599,5,highly recommended,very good product,positive
BlackBook Of Samanya Jagrukta General Awareness  Hindi March 2022 By Nikhil GuptaPaperback Hindi NIKHIL GUPTA,404,5,perfect product!,previous year question and best static gk book,positive
"etmax NANO BLACK 30 W Bluetooth Home Theatre??????(Black, Stereo Channel)",997,5,best in the market!,best value and nice product,positive
SHF Cotton Door MatMulticolor Medium Pack of 5,194,5,highly recommended,very good quality,positive
Spotzero by Milton Prime Spin Mop,1299,5,wonderful,good,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,3,nice,nice worth for money,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,2,moderate,it doesnt support fast charging and when i connect with my keypad phone it doesnt charge so the charger is good but im not satisfy,negative
Multicolor Women Sling Bag,359,4,,beautiful,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,excellent,nice quality,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,brilliant,super asome,positive
Shmaya Solid 3 kitty theme balloon13 pc happy birthday banner3 kitty foil4 star foil 2 curtain30 balloon pack of 52 BalloonPink Pack of 52,279,2,moderate,very very super tank of flipkart,positive
"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÐÓ®ÐÂ ÐÓ®ÐÂ (30 Capsules)",240,5,brilliant,good quality,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,awesome,we gifted to my sisterin law she like it excellent quality compatible attractive design looks good nice you can buy value for money fast delivery,positive
Women Regular Fit Cream Viscose Rayon Trousers,349,3,,nice,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,super!,great product,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,worth every penny,one word its wow,positive
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,1,utterly disappointed,its dangerous as copper wire is open dont you guys think it can be harmful electric shock,negative
CRAFTIFY High Quality 1500 W Immersion Heater RodWater,290,1,unsatisfactory,waste one week la repair,negative
Microtek MTKBD11S Pure Sine Wave Inverter Pure Sine Wave Inverter,6195,2,could be way better,bought so that humming tv sound could gobut still there money wasted doubt that it is pure sine wavedont buy it,negative
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,simply awesome,awesome product,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,5,terrific purchase,most of seeds started growing after 5 days i will update the results when flowering starts,positive
